Bezeichnung,Frage,Auswahl
Z1Alter,Wie alt bist du [in Jahren]?,
Z2Geschlecht,Dein Geschlecht,"männlich, weiblich, non-binär"
Z3Schule,In welcher Schulstufe bist du?,"Sekundarstufe A, Sekundarstufe B, Sekundarstufe C, Berufswahlschule, Fach- oder Handelsmittelschule, Berufsschule, Gymnasium, Sonstiges"
A1Socialmedia_TikTok,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / TikTok,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Instagram,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Instagram,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Snapchat,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Snapchat,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Facebook,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Facebook,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Whatsapp,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Whatsapp,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Telegramm,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Telegramm,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A1Socialmedia_Twitch,Welche der folgenden Socialmedia- und Messangerplattformen nutzt du und wie häufig? / Twitch,"ich habe keinen Account (1), selten (2), jede Woche (3), einmal pro Tag (4), mehrmals täglich (5)"
A2Sicherheitsgefuehl_TagDraussen,Wie sicher fühlst du dich am Tag draussen in Uster?,"sicher (1), eher sicher (2), eher unsicher (3), unsicher (4)"
A2Sicherheitsgefuehl_AbendNachtDraussen,Wie sicher fühlst du dich am Abend oder nachts draussen in Uster?,"sicher (1), eher sicher (2), eher unsicher (3), unsicher (4)"
A2Sicherheitsgefuehl_Internet,Wie sicher fühlst du dich im Internet?,"sicher (1), eher sicher (2), eher unsicher (3), unsicher (4)"
A2Sicherheitsgefuehl_Zuhause,Wie sicher fühlst du dich zuhause?,"sicher (1), eher sicher (2), eher unsicher (3), unsicher (4)"
A2Sicherheitsgefuehl_Schule,Wie sicher fühlst du dich in der Schule?,"sicher (1), eher sicher (2), eher unsicher (3), unsicher (4)"
A3Gewalterfahrung_OnlineBelaestigt,Wurdest du schon mal online belästigt?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_NichtOnlineBelaestigt,Wurdest du schon mal im direkten Kontakt belästigt (nicht-online)?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_OnlineBeleidigt,Wurdest du schon mal online beleidigt?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_NichtOnlineBeleidigt,Wurdest du schon mal direkten Kontakt beleidigt (nicht-online)?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_OnlineBedroht,Wurdest du schon mal online bedroht?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_NichtOnlineBedroht,Wurdest du schon mal direkten Kontakt bedroht (nicht-online)?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_VerboteneBilder,"Hast du schon einmal ein Bild erhalten, von dem du gewusst hast, dass es verboten ist? (Gewaltdarstellung, pornografischer Inhalt etc.)?","noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
A3Gewalterfahrung_KoerperlicheGewalt,Wurdest du schon mal geschlagen oder hast Gewalt erfahren?,"noch nie (1), einmal (2), 2-3 mal (3), mehr als 3 mal (4)"
B1UnsichrHandlung_meideOrt,Wenn du dich an einem Ort unsicher fühlst: Was machst du dagegen? / Ich meide den Ort.,"Ja (1), Nein (2)"
